0x273A1D00,	0x534E6974,	0xCFD2F5E8,	0xBBA6819C,	0xEAF7D0CD,	0x9E83A4B9,	0x021F3825,	0x766B4C51,	
0x0F43FEF0,	0xFD6F04F2,	0xFEF801A2,	0xFFB0009B,	0xFFF70021,	0x00040000,	0xFFE6000D,	0xFFAE0032,	
0xFF750074,	0xFFD30081,	0x0F50FF03,	0xFD7704D3,	0xFEF801A0,	0xFFB0009B,	0xFFF60022,	0x00030000,	
0xFFE6000D,	0xFFAD0032,	0xFF720076,	0xFFC80087,	0x0F5CFF17,	0xFD8004B4,	0xFEF8019D,	0xFFAF009C,	
0xFFF60023,	0x00030000,	0xFFE6000C,	0xFFAC0032,	0xFF6E0078,	0xFFBD008D,	0x0F67FF2A,	0xFD890495,	
0xFEF9019A,	0xFFAE009D,	0xFFF50024,	0x00030001,	0xFFE6000C,	0xFFAC0032,	0xFF6B007A,	0xFFB20093,	
0x0F72FF3E,	0xFD920476,	0xFEF90197,	0xFFAD009D,	0xFFF50024,	0x00030001,	0xFFE6000C,	0xFFAB0033,	
0xFF67007B,	0xFFA8009A,	0x0F7DFF52,	0xFD9B0458,	0xFEFA0194,	0xFFAC009E,	0xFFF40025,	0x00030001,	
0xFFE6000C,	0xFFAA0033,	0xFF64007D,	0xFF9D00A0,	0x0F88FF67,	0xFDA40439,	0xFEFA0191,	0xFFAB009E,	
0xFFF40026,	0x00020002,	0xFFE6000C,	0xFFAA0033,	0xFF60007F,	0xFF9200A6,	0x0F92FF7B,	0xFDAD041B,	
0xFEFB018E,	0xFFAB009F,	0xFFF30026,	0x00020002,	0xFFE6000C,	0xFFA90033,	0xFF5D0080,	0xFF8700AD,	
0x0F9BFF90,	0xFDB603FC,	0xFEFC018A,	0xFFAA009F,	0xFFF30027,	0x00020002,	0xFFE6000C,	0xFFA80033,	
0xFF5A0082,	0xFF7C00B3,	0x0FA4FFA6,	0xFDC003DE,	0xFEFC0187,	0xFFA9009F,	0xFFF20028,	0x00020003,	
0xFFE7000C,	0xFFA80033,	0xFF560083,	0xFF7100B9,	0x0FADFFBB,	0xFDCA03C0,	0xFEFD0183,	0xFFA900A0,	
0xFFF20028,	0x00010003,	0xFFE7000B,	0xFFA70033,	0xFF530085,	0xFF6600BF,	0x0FB5FFD1,	0xFDD303A2,	
0xFEFE017F,	0xFFA800A0,	0xFFF10029,	0x00010003,	0xFFE7000B,	0xFFA70033,	0xFF500086,	0xFF5A00C5,	
0x0FBDFFE7,	0xFDDD0384,	0xFF00017C,	0xFFA700A0,	0xFFF1002A,	0x00010003,	0xFFE7000B,	0xFFA60033,	
0xFF4D0088,	0xFF4F00CB,	0x0FC4FFFE,	0xFDE70366,	0xFF010178,	0xFFA700A0,	0xFFF0002A,	0x00010004,	
0xFFE7000B,	0xFFA60033,	0xFF490089,	0xFF4400D1,	0x0FCB0014,	0xFDF10349,	0xFF020174,	0xFFA600A0,	
0xFFF0002B,	0x00010004,	0xFFE7000B,	0xFFA50033,	0xFF46008B,	0xFF3900D7,	0x0FD2002B,	0xFDFB032B,	
0xFF030170,	0xFFA600A0,	0xFFEF002B,	0x00000004,	0xFFE7000B,	0xFFA50033,	0xFF43008C,	0xFF2E00DD,	
0x0FD80043,	0xFE06030E,	0xFF05016B,	0xFFA500A0,	0xFFEF002C,	0x00000005,	0xFFE7000B,	0xFFA50033,	
0xFF40008D,	0xFF2200E3,	0x0FDE005A,	0xFE1002F1,	0xFF060167,	0xFFA500A0,	0xFFEF002C,	0x00000005,	
0xFFE8000A,	0xFFA40033,	0xFF3D008F,	0xFF1700E9,	0x0FE30072,	0xFE1A02D4,	0xFF080163,	0xFFA400A0,	
0xFFEE002D,	0x00000005,	0xFFE8000A,	0xFFA40033,	0xFF3A0090,	0xFF0C00EF,	0x0FE8008A,	0xFE2502B7,	
0xFF09015E,	0xFFA400A0,	0xFFEE002D,	0x00000005,	0xFFE8000A,	0xFFA40033,	0xFF370091,	0xFF0100F5,	
0x0FEC00A2,	0xFE2F029B,	0xFF0B015A,	0xFFA4009F,	0xFFED002E,	0xFFFF0006,	0xFFE8000A,	0xFFA30033,	
0xFF350092,	0xFEF600FB,	0x0FF000BB,	0xFE3A027E,	0xFF0D0155,	0xFFA4009F,	0xFFED002E,	0xFFFF0006,	
0xFFE8000A,	0xFFA30033,	0xFF320093,	0xFEEA0101,	0x0FF400D3,	0xFE450262,	0xFF0F0150,	0xFFA3009F,	
0xFFED002F,	0xFFFF0006,	0xFFE90009,	0xFFA30033,	0xFF2F0094,	0xFEDF0106,	0x0FF700EC,	0xFE4F0246,	
0xFF11014B,	0xFFA3009E,	0xFFEC002F,	0xFFFF0006,	0xFFE90009,	0xFFA30032,	0xFF2C0095,	0xFED4010C,	
0x0FF90106,	0xFE5A022A,	0xFF130146,	0xFFA3009E,	0xFFEC002F,	0xFFFF0007,	0xFFE90009,	0xFFA30032,	
0xFF2A0096,	0xFEC90112,	0x0FFC011F,	0xFE65020E,	0xFF150142,	0xFFA3009D,	0xFFEC0030,	0xFFFE0007,	
0xFFE90009,	0xFFA20032,	0xFF270097,	0xFEBD0117,	0x0FFD0139,	0xFE7001F3,	0xFF17013C,	0xFFA3009D,	
0xFFEB0030,	0xFFFE0007,	0xFFEA0009,	0xFFA20032,	0xFF250098,	0xFEB2011D,	0x0FFF0153,	0xFE7B01D8,	
0xFF190137,	0xFFA2009C,	0xFFEB0030,	0xFFFE0007,	0xFFEA0008,	0xFFA20032,	0xFF220099,	0xFEA70122,	
0x1000016D,	0xFE8601BD,	0xFF1B0132,	0xFFA2009B,	0xFFEB0031,	0xFFFE0008,	0xFFEA0008,	0xFFA20031,	
0xFF20009A,	0xFE9C0128,	0x10000187,	0xFE9101A2,	0xFF1D012D,	0xFFA2009B,	0xFFEA0031,	0xFFFE0008,	   

//upsample 44.1k to 48k
0x00a00093, 0x00007FFF, 0xFFFF8001,  

//eq
0x030302d8, 0x03610331, 0x03cb0394, 0x04410404, 0x04c60482,
0x055c050f, 0x060305ad, 0x06bf065e, 0x07920725, 0x087E0804, 
0x098708FF, 0x0AB10A18, 0x0BFF0B53, 0x0D760CB5, 0x0F1A0E42, 
0x10F21000, 0x130411F3, 0x15561424, 0x17F01699, 0x1ADC195B, 
0x1E231C73, 0x00001FEC,	//DBgain[]
0x54f159f9, 0x4bb45030, 0x43784778, 0x3c223fb2, 0x359838c5, 
0x2fc43298, 0x2a922d18, 0x25f12830, 0x21d023d1, 0x1E231FEC, 
0x1ADC1C73, 0x17F0195B, 0x15561699, 0x13041424, 0x10f211F3, 
0x0F1A1000, 0x0D760E42, 0x0BFF0CB5, 0x0AB10B53, 0x09870A18, 
0x087E08FF, 0x00000804,	//DBreci[]
0x00a00050, 0x01de0140, 0x0764030f, 0xf80105a8, 0x0000fa58, //alpha[] 16k
0x00500028, 0x00f000a0, 0x0471018f, 0x05a80764, 0x0000030f, //32k
0x003A001D, 0x00AE0074, 0x03500122, 0x07EC0609, 0x0612074A, //44.1K
0x0035001A, 0x00A0006B, 0x030F010B, 0x07FF05A8, 0x06ED07BA, //48K
0xe019e006, 0xe0e2e065, 0xf3c1e270, 0x000016a1, 0xe000e95f, //num1[] 16k
0xe006e002, 0xe039e019, 0xe565e09d, 0x16a1f3c1, 0x20001d90, //32k
0xE003E001, 0xE01EE00D, 0xE2E1E053, 0x046EEAFF, 0x14D40D29, //44.1K
0xe003e001, 0xe019e00b, 0xe270e046, 0x0000e95f, 0x10000848, //48K
0x00010000, 0x00030002, 0x00060004, 0x00080007, 0x000a0009, 0x0010000c, 0x001e0018, 0x00000030,
// 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 16, 24, 30, 48
0x00007fff, 0xffff8000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, //eq NOP
0x00020001, 0x00020002, 0x00000002, 0xfffefffe, 0xfffdfffd, //eq bass
0x00020001, 0x00010002, 0xfffd0000, 0xfffcfffc, 0x00020002, //eq dance
0x00000000, 0x00000000, 0x00000000, 0xfffcfffb, 0xfffbfffa, //eq classical
0x0000fffe, 0x00040002, 0xfffefffe, 0x00000000, 0x00040004, //eq treble
0x00020001, 0x00000000, 0x00000000, 0x00000000, 0x00050005, //eq party
0x0002fffe, 0x00030002, 0xfffe0003, 0xfffefffe, 0xfffefffe, //eq pop
0x00020001, 0xfffbfffd, 0x0003fffd, 0x00050004, 0x00050005, //eq rock  

//new_decode
0x00000000, 0x00000000, 0x3dd36116, 0x1a7f299c, 0x0c5d469e, 0x05fb5bfa, 0x02f159f5, 0x01757129, 
0x00ba1abe, 0x005c760d, 0x002e3536, 0x00171928, 0x000b4c37, 0x00056604, 0x000272fc, 0x0001397d, 0x00005cbe,

//SBC_DEQUANT_LONG_SCALED_OFFSET
0xffffdcbe, 0xffff4685,

//AAN_C4_FIX... 
0x2d411e66, 0x187d7153, 0x22a27a7c, 0x539e5d22,

//DCTII_4_K06_FIX...
0x539f2d41, 0xdd5dc4df,

0x00807fff, 0x00008000, 0x00004000, 0x00001000,

//sub8filter_cef
0xa581202b, 0xbc0b676f, 0x43F524B7, 0x5A7F676F, 0xF341202B, 0x726D244D, 0xEB93E839, 0x787304DF, 
0x9673F4B3, 0x7B915C77, 0x43A74687, 0x68272D11, 0x11CB06D3, 0x308302AD, 0xD76F2211, 0x61A32B9F, 
0xFECBD79F, 0x23C9077D, 0xA5E98873, 0x6BA9207D, 0x09052551, 0x31A15665, 0x185F3FFF, 0x24231D77, 
0xBFB7219B, 0x4A8B4211, 0xA3A7DF05, 0x8EA90E67, 0xCDA7FED3, 0x18013C57, 0x5E93280F, 0x5BADB8C7, 
0x52E724BD, 0x692105DB, 0x28CD664D, 0x571BEB4F, 0x2543296B,

//sub4filter_cef
0x07b602b6, 0x5fd11249, 0xa02f67fd, 0xf84a1249, 0x67fe02b6, 0x01ef0061, 0xfdd602c0, 0x16c00e71, 
0xc9210455, 0x639444e5, 0x0152010e, 0xeba21468, 0x00005725,







                 
