"This file is generate and used by resource edit, don't modify!"

"Config Setting"
"System Features","800001df"
"GUI_STR_TERMLIST","24节气"
"GUI_STR_FESTIVAL","节日列表"
"GUI_STR_DATELIST","纪念日列表"
"GUI_STR_LOADDATES","读取纪念日"
"GUI_STR_SETDAY","转到日期"
"GUI_STR_BACKTODAY","回到今天"
"GUI_STR_SATURDAY","星期六"
"GUI_STR_FRIDAY","星期五"
"GUI_STR_THURSDAY","星期四"
"GUI_STR_WEDNESDAY","星期三"
"GUI_STR_TUESDAY","星期二"
"GUI_STR_MONDAY","星期一"
"GUI_STR_SUNDAY","星期日"
"GUI_STR_FESTIVALDAY","距%s还有%d天"
"GUI_STR_EASTER","复活节"
"GUI_STR_CHUXI","除夕"
"GUI_STR_LUNAR","年月日闰正冬腊"
"GUI_STR_NUMBERS","一二三四五六七八九十初廿"
"GUI_STR_TERMS","小寒大寒立春雨水惊蛰春分清明谷雨立夏小满芒种夏至小暑大暑立秋处暑白露秋分寒露霜降立冬小雪大雪冬至"
"GUI_STR_CHIS","子丑寅卯辰巳午未申酉戌亥"
"GUI_STR_KANS","甲乙丙丁戊己庚辛壬癸"
"GUI_STR_STANDBY","关机..."
"GUI_STR_CALENDAR","日历"
"GUI_STR_EXIT","退出"
"GUI_STR_SETTING","设置"
"GUI_STR_RECORD","录音"
"GUI_STR_BT","蓝牙"
"GUI_STR_FM","收音机"
"GUI_STR_MUSIC","音乐"

"String list (GUI_LANG_ENGLISH)"
"GUI_STR_LANG_FRENCH","Franch"
"GUI_STR_KOREAN","Korean"
"GUI_STR_JAPANESE","Japanese"
"GUI_STR_TRADCHINESE","Trad Chinese"
"GUI_STR_ENGLISH","English"
"GUI_STR_SIMPLECHINESE","Simple Chinese"
"GUI_STR_USBPLUGIN_UAUDIO","USB Audio"
"GUI_STR_USBPLUGIN_UMASS","USB Storage"
"GUI_STR_USBROOT","USB Disk"
"GUI_STR_TFLASHROOT","TFLASH Card"
"GUI_STR_UPFOLDER","Change Up Folder"
"GUI_STR_OPENFOLDER","Open Folder"
"GUI_STR_ALARM_AUDIO3","Alarm 3"
"GUI_STR_ALARM_AUDIO2","Alarm 2"
"GUI_STR_ALARM_AUDIO1","Alarm 1"
"GUI_STR_ALARMDAYS","Special Day"
"GUI_STR_ALARMWORKDAY","Work Day"
"GUI_STR_ALARMEVERYDAY","Every Day"
"GUI_STR_ALARMNOREPEAT","No Repeat"
"GUI_STR_ALARMRECORD","FM Record Timer"
"GUI_STR_ALARMFM","FM Timer"
"GUI_STR_ALARMMUSIC","Music Alarm"
"GUI_STR_ALARMFREQ","FM Freq"
"GUI_STR_ALARMFILE","Alarm File"
"GUI_STR_ALARMTIMES","Alarm Times"
"GUI_STR_ALARMCLOCK","Alarm Clock"
"GUI_STR_ALARMCLOSE","Close Alarm"
"GUI_STR_ALARMOPEN","Open Alarm"
"GUI_STR_RECORDOK","Record OK"
"GUI_STR_RECORDERROR","Record Error"
"GUI_STR_FINEREC","Fine Rec"
"GUI_STR_MIDREC","Normal Rec"
"GUI_STR_LONGREC","Long Rec"
"GUI_STR_FMREC","FM Record"
"GUI_STR_MICREC","MIC Record"
"GUI_STR_SELECTFOLDER","Select Folder"
"GUI_STR_SEND_MSG","Send msg"
"GUI_STR_FULL_CHARGING","Charging End"
"GUI_STR_CHARGING","Charging..."
"GUI_STR_NO_PB_DATA","No data！"
"GUI_STR_PB_SEARCH","PB search"
"GUI_STR_BT_PB_SYNC","BT phonebook sync"
"GUI_STR_BT_MAP","BT MAP"
"GUI_STR_BT_INQUIRY_NO_DEVICE","BT Inquiry no device"
"GUI_STR_BT_PAIRING","BT Pairing"
"GUI_STR_BT_INQUIRING","BT Inquiring"
"GUI_STR_BT_INQUIRY","BT inquiry"
"GUI_STR_PB_DOWNLOAD_FAILED","Download failed!"
"GUI_STR_PB_DOWNLOAD_SUCCESS","Download success!"
"GUI_STR_PB_DOWNLOADING","Downloading..."
"GUI_STR_GET_PHONE_BOOK","Get phone book"
"GUI_STR_BT_BONDING","Bt bonding"
"GUI_STR_CALL_HISTORY","Call history"
"GUI_STR_PHONE_BOOK","Phone book"
"GUI_STR_FILE_COMPLETE","File complete"
"GUI_STR_SD_OUT","sd card out"
"GUI_STR_BT_FILE_ABORT","File abort"
"GUI_STR_BTDISCONNECTING","BT Disconnecting..."
"GUI_STR_CALL_END","Call end"
"GUI_STR_CALL_UNKNOW_NUMBER","Unknow Number"
"GUI_STR_CALL_OUTGOING","Call Outgoing(%s)"
"GUI_STR_CALL_INCOMING","Incoming Call"
"GUI_STR_BT_AUDIO","Audio Playing"
"GUI_STR_BT_FILE","Receive File(%s)"
"GUI_STR_BT_PLAY","Play Music"
"GUI_STR_BT_CALL","Call(%s)"
"GUI_STR_BT_CONNECT","Connected"
"GUI_STR_BT_SCAN","Visiable(%ds)"
"GUI_STR_BT_IDLE","Idle"
"GUI_STR_BT_CLOSED","Closed"
"GUI_STR_BTHIDCONTROL","Remote Controlling"
"GUI_STR_BTHIDCONNECT","HID Connected"
"GUI_STR_BTHID","Remote Control"
"GUI_STR_BTRECORD","Record Call"
"GUI_STR_BTDELETEALL","Bt Delete All"
"GUI_STR_BTDELETE","Bt Delete"
"GUI_STR_BTSETDEFAULT","Bt Set File Path"
"GUI_STR_BTDISCONNECT","Bt Disconnect"
"GUI_STR_BTSWITCHAUDIO","Switch Audio"
"GUI_STR_BTA2DPCONNECT","Connect A2DP"
"GUI_STR_BTHFPCONNECT","Connect HFP"
"GUI_STR_NODEVICELIST","No Device List..."
"GUI_STR_SETPATH","Bt Set File Path"
"GUI_STR_DEVICELIST","Bt Device List"
"GUI_STR_BT_CONNECT_FAIL","Connect Fail"
"GUI_STR_BT_CONNECTING","Connecting ..."
"GUI_STR_BTA2DPCONNECTED","A2DP Connect Success..."
"GUI_STR_BTHFPCONNECTED","HFP Connect Success..."
"GUI_STR_BTPAIREDFAILED","Bt Paired Failed!"
"GUI_STR_BTPAIREDSUCCESS","Bt Paired Success!"
"GUI_STR_BTINVISIABLE","Bt Invisiable..."
"GUI_STR_BTVISIABLE","Bt Visiable..."
"GUI_STR_BTCLOSESUCESS","Bt Closed!"
"GUI_STR_BTCLOSEING","Bt Closing..."
"GUI_STR_BTACTIVESUCCESS","Bt Active Success!"
"GUI_STR_BTACTIVEFAILED","Bt Active Failed!"
"GUI_STR_BTACTIVEING","Bt Activing..."
"GUI_STR_BTDEACTIVE","Bt Deactive"
"GUI_STR_BTACTIVE","Bt Active"
"GUI_STR_INTRO","Intro"
"GUI_STR_RANDOM","Random"
"GUI_STR_REPEATALL","Repeat All"
"GUI_STR_REPEATFOLDE","Repeat Folder"
"GUI_STR_FOLDERPLAY","Folder Play"
"GUI_STR_REPEATONE","Repeat One"
"GUI_STR_SEQENCE","Sequence"
"GUI_STR_ROCK","Rock"
"GUI_STR_POP","Pop"
"GUI_STR_PARTY","Party"
"GUI_STR_TREBLE","Treble"
"GUI_STR_CLASSIC","Classic"
"GUI_STR_DANCE","Dance"
"GUI_STR_BASS","BASS"
"GUI_STR_NORMAL","Normal Play"
"GUI_STR_FILE_DELETE","Delete file"
"GUI_STR_SET_ALARM","Set as alarm"
"GUI_STR_CLOSELYRIC","Close Lyric"
"GUI_STR_OPENLYRIC","Display Lyric"
"GUI_STR_SETFMOUT","Set FMOut Freq"
"GUI_STR_CLOSEFMOUT","Close FM Out"
"GUI_STR_OPENFMOUT","Open FM Out"
"GUI_STR_SELECTFILE","Open File"
"GUI_STR_CARDFOLDER","Card folder"
"GUI_STR_LOCALFOLDER","Local folder"
"GUI_STR_REPLAYGAP","Replay gap"
"GUI_STR_REPLAYTIMES","Replay times"
"GUI_STR_REPLAY","Replay"
"GUI_STR_FOLLOW","Follow"
"GUI_STR_EQUALIZER","Equalizer"
"GUI_STR_REPEAT","Repeat"
"GUI_STR_RSAVING","Saving..."
"GUI_STR_CREADERR","Card Error!"
"GUI_STR_CFILEOUT","Empty Card!"
"GUI_STR_DFILEOUT","Empty Disk!"
"GUI_STR_MFILEOUT","No files!"
"GUI_STR_BEGINDAT","Playable From:"
"GUI_STR_PLAYCNT","Playable Count:"
"GUI_STR_REQSETDT","No Files!"
"GUI_STR_NOLIMIT","No limit"
"GUI_STR_HOURS","Hours"
"GUI_STR_TTIMES","Times"
"GUI_STR_TDAY","Days"
"GUI_STR_DISCKBCK","Disable clk rollbac"
"GUI_STR_DELCKBCK","Del on clk rollback"
"GUI_STR_REMAINST","Storable time:"
"GUI_STR_REMAINTM","Playable time:"
"GUI_STR_EXPDATE","Playable until:"
"GUI_STR_OPLAYCNT","PlayTitle"
"GUI_STR_MEDIADEV","Media Device"
"GUI_STR_USBDISK","USB Disk"
"GUI_STR_MPWROUT","Low Power!"
"GUI_STR_MDIRFULL","Over Record!"
"GUI_STR_RINIT","Initializing..."
"GUI_STR_LICENSEINFO","License Inf"
"GUI_STR_COMPOSERS","Composers"
"GUI_STR_GENRE","Genre"
"GUI_STR_ALBUMLIST","Album List"
"GUI_STR_ARTISTLIST","Artist List"
"GUI_STR_PLAYLIST","Play List"
"GUI_STR_RESTART","Restart Please"
"GUI_STR_RESET_COMPLETE","Reset Complete"
"GUI_STR_UPGRADE_COMPLETE","Update Complete"
"GUI_STR_UPGRADING","Upadting"
"GUI_STR_SYSTEMRESET","System Reset"
"GUI_STR_FMTIMER","FM Timer"
"GUI_STR_REQLICEN","Request License"
"GUI_STR_NOLICENS","No License!"
"GUI_STR_FORMATERR","Format Err!"
"GUI_STR_CARDPULL","Card Pulled!"
"GUI_STR_CDELFAIL","Delete Failed!"
"GUI_STR_CDELING","Delete..."
"GUI_STR_JAPANBAND","Japan Band"
"GUI_STR_NORMALBAND","Normal Band"
"GUI_STR_FMCLOCK","Adjust Clock"
"GUI_STR_FREQDELET","Delete Current Freq"
"GUI_STR_FREQRECORD","Current Freq Record"
"GUI_STR_SAVEFREQ","Save Current Freq"
"GUI_STR_AUTOSEARCH","Auto Search"
"GUI_STR_FREQLIST","Freq List"
"GUI_STR_SOMELICENSE","Limited License!"
"GUI_STR_ANTICLOCKWISE","Anti-Clockwise"
"GUI_STR_ADJUSTCLOCK","Adjust Clock"
"GUI_STR_SETTIME","Set Time"
"GUI_STR_PLAYINGRIGHTHS","Playing Rights"
"GUI_STR_TIMEAFFECT","Time Affect"
"GUI_STR_FMERROR","FM Err!"
"GUI_STR_CDELALL","Delete All?"
"GUI_STR_CDELFILE","Delete File?"
"GUI_STR_MWRIERR","Over Flow!"
"GUI_STR_MREADERR","Disk Error!"
"GUI_STR_WAITPASS","Waiting..."
"GUI_STR_FMT32","FMT32"
"GUI_STR_FMT16","FMT16"
"GUI_STR_WHITELIGHT","White Light"
"GUI_STR_CYANLIGHT","Cyan Light"
"GUI_STR_PURPLELIGHT","Purple Light"
"GUI_STR_BLUELIGHT","Blue Light"
"GUI_STR_YELLOWLIGHT","Yellow Light"
"GUI_STR_GREENLIGHT","Green Light"
"GUI_STR_REDLIGHT","Red Light"
"GUI_STR_AMRECORD","AMR Record"
"GUI_STR_MUSICECORD","Music Record"
"GUI_STR_VOICERECORD","Voice Record"
"GUI_STR_DEVICEINFO","Device Info"
"GUI_STR_VISIABLECLOSE","InVisable"
"GUI_STR_VISIABLEOPEN","Visable"
"GUI_STR_AUTOREPLAY","Auto Replay"
"GUI_STR_MANUALREPLAY","Manual Replay"
"GUI_STR_POWEOFFTIME","Power Off Time"
"GUI_STR_CALIBKEY_FAIL","Calibrate Fail"
"GUI_STR_CALIBKEY_SUCC","Calibrate Success"
"GUI_STR_CALIBKEY_N","Press Last Key"
"GUI_STR_CALIBKEY_1","Press First Key"
"GUI_STR_CALIBKEY","Calibrate Key"
"GUI_STR_DISKFMT","Disk Format"
"GUI_STR_FMSET","FM Set"
"GUI_STR_DATEFORMATSET","Date Format"
"GUI_STR_FIRMWAREUPGRADE","Firmware Upgrade"
"GUI_STR_FIRMWAREVERSION","Firmware Version"
"GUI_STR_MEMORYINFO","Memory Info"
"GUI_STR_ONLINEDEVICE","Online  Device"
"GUI_STR_BTSET","BT Set"
"GUI_STR_CONTRAST","Contrast"
"GUI_STR_REPLAYMODE","Repeat Mode"
"GUI_STR_SHUTDOWNSETTING","ShutDown Setting"
"GUI_STR_LANGUAGESELECT","Language Select"
"GUI_STR_BACKLIGHTCOLOR","Backlight Color"
"GUI_STR_BACKLIGHT","Back Light"
"GUI_STR_BACKLIGHTTIME","Backlight Time"
"GUI_STR_RECORDTYPE","Record Type"
"GUI_STR_SYSTEMCLOCK","System Clock"
"GUI_STR_SYSTEMINFO","System Info"
"GUI_STR_DISPLAYSET","Display Set"
"GUI_STR_ALARMSETTING","Alarm Set"
"GUI_STR_RESERROR","Resource Error"
"GUI_STR_TERMLIST"," "
"GUI_STR_FESTIVAL","Festival List"
"GUI_STR_DATELIST","Memorial Day"
"GUI_STR_LOADDATES","Load MemDay"
"GUI_STR_SETDAY","Goto Date"
"GUI_STR_BACKTODAY","Back today"
"GUI_STR_SATURDAY","Saturday"
"GUI_STR_FRIDAY","Friday"
"GUI_STR_THURSDAY","Thursday"
"GUI_STR_WEDNESDAY","Wednesday"
"GUI_STR_TUESDAY","Tuesday"
"GUI_STR_MONDAY","Monday"
"GUI_STR_SUNDAY","Sunday"
"GUI_STR_FESTIVALDAY","%d days to %s"
"GUI_STR_EASTER","Easter Sunday"
"GUI_STR_CHUXI"," "
"GUI_STR_LUNAR"," "
"GUI_STR_NUMBERS"," "
"GUI_STR_TERMS"," "
"GUI_STR_CHIS"," "
"GUI_STR_KANS"," "
"GUI_STR_STANDBY","Shutdown"
"GUI_STR_CALENDAR","CALENDAR"
"GUI_STR_EXIT","EXIT"
"GUI_STR_SETTING","SETTING"
"GUI_STR_RECORD","RECORD"
"GUI_STR_BT","BT"
"GUI_STR_FM","FM"
"GUI_STR_MUSIC","MUSIC"

"Festival list (GUI_LANG_SM_CHINESE)"
"感恩节","43,4"
"父亲节","38,48"
"母亲节","37,32"
"腊八节","28,8"
"重阳节","25,9"
"中秋节","24,15"
"乞巧节","23,7"
"端午节","21,5"
"元宵节","17,15"
"春节","17,1"
"圣诞节","12,25"
"平安夜","12,24"
"国庆节","10,1"
"教师节","9,10"
"建军节","8,1"
"建党日","7,1"
"儿童节","6,1"
"青年节","5,4"
"劳动节","5,1"
"愚人节","4,1"
"植树节","3,12"
"妇女节","3,8"
"情人节","2,14"
"元旦","1,1"

"Festival list (GUI_LANG_ENGLISH)"
"Thanksgiving Day","43,4"
"Father's Day","38,48"
"Mother's Day","37,32"
"Christmas Day","12,25"
"Silent Night","12,24"
"Halloween","10,31"
"Children's Day","6,1"
"Labour Day","5,1"
"April Fools' Day","4,1"
"Valentine's Day","2,14"
"New Year's Day","1,1"

